"file_name","public_path","target_labels"
"[chinese_garden][sphere][MERL-specular-green-phenolic].png","[chinese_garden][sphere][MERL-specular-green-phenolic].png","10"
"[chinese_garden][sphere][MERL-specular-maroon-phenolic].png","[chinese_garden][sphere][MERL-specular-maroon-phenolic].png","10"
"[chinese_garden][sphere][MERL-specular-orange-phenolic].png","[chinese_garden][sphere][MERL-specular-orange-phenolic].png","10"
"[chinese_garden][sphere][MERL-specular-red-phenolic].png","[chinese_garden][sphere][MERL-specular-red-phenolic].png","10"
"[chinese_garden][sphere][MERL-specular-violet-phenolic].png","[chinese_garden][sphere][MERL-specular-violet-phenolic].png","10"
"[chinese_garden][sphere][MERL-specular-white-phenolic].png","[chinese_garden][sphere][MERL-specular-white-phenolic].png","10"
"[chinese_garden][sphere][MERL-specular-yellow-phenolic].png","[chinese_garden][sphere][MERL-specular-yellow-phenolic].png","10"
"[chinese_garden][sphere][MERL-steel].png","[chinese_garden][sphere][MERL-steel].png","10"
"[chinese_garden][sphere][MERL-tungsten-carbide].png","[chinese_garden][sphere][MERL-tungsten-carbide].png","10"
"[chinese_garden][sphere][MERL-two-layer-silver].png","[chinese_garden][sphere][MERL-two-layer-silver].png","10"
"[chinese_garden][sphere][MERL-white-acrylic].png","[chinese_garden][sphere][MERL-white-acrylic].png","10"
"[chinese_garden][sphere][MERL-yellow-phenolic].png","[chinese_garden][sphere][MERL-yellow-phenolic].png","10"
"[chinese_garden][sphere][RGL-aniso_copper_sheet_rgb].png","[chinese_garden][sphere][RGL-aniso_copper_sheet_rgb].png","10"
"[chinese_garden][sphere][RGL-aniso_miro_7_rgb].png","[chinese_garden][sphere][RGL-aniso_miro_7_rgb].png","10"
"[chinese_garden][sphere][RGL-aniso_sari_silk_2color_rgb].png","[chinese_garden][sphere][RGL-aniso_sari_silk_2color_rgb].png","10"
"[chinese_garden][sphere][RGL-chm_orange_rgb].png","[chinese_garden][sphere][RGL-chm_orange_rgb].png","10"
"[chinese_garden][sphere][RGL-ilm_solo_m_68_rgb].png","[chinese_garden][sphere][RGL-ilm_solo_m_68_rgb].png","10"
"[chinese_garden][sphere][RGL-vch_frozen_amethyst_rgb].png","[chinese_garden][sphere][RGL-vch_frozen_amethyst_rgb].png","10"
"[chinese_garden][sphere][RGL-vch_golden_yellow_rgb].png","[chinese_garden][sphere][RGL-vch_golden_yellow_rgb].png","10"
"[chinese_garden][sphere][RGL-vch_silk_blue_rgb].png","[chinese_garden][sphere][RGL-vch_silk_blue_rgb].png","10"
"[chinese_garden][sphere][SVBRDF-Ceramic__0330_marble_wall_01].png","[chinese_garden][sphere][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[chinese_garden][sphere][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[chinese_garden][sphere][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[chinese_garden][sphere][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[chinese_garden][sphere][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[chinese_garden][sphere][SVBRDF-Ceramic__tc_tiles_085].png","[chinese_garden][sphere][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[chinese_garden][sphere][SVBRDF-Fabric__0265_fabric_padded_wall].png","[chinese_garden][sphere][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[chinese_garden][sphere][SVBRDF-Fabric__0266_fabric_padded_wall].png","[chinese_garden][sphere][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[chinese_garden][sphere][SVBRDF-Fabric__acg_fabric_058].png","[chinese_garden][sphere][SVBRDF-Fabric__acg_fabric_058].png","10"
"[chinese_garden][sphere][SVBRDF-Fabric__js_fabric_pattern_006].png","[chinese_garden][sphere][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[chinese_garden][sphere][SVBRDF-Metal__0361_metal_brushed_copper].png","[chinese_garden][sphere][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[chinese_garden][sphere][SVBRDF-Metal__acg_metal_016].png","[chinese_garden][sphere][SVBRDF-Metal__acg_metal_016].png","10"
"[chinese_garden][sphere][SVBRDF-Metal__cgbc_metal_weave_002].png","[chinese_garden][sphere][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[christmas_photo_studio][blob][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[christmas_photo_studio][blob][MERL-alum-bronze].png","[christmas_photo_studio][blob][MERL-alum-bronze].png","10"
"[christmas_photo_studio][blob][MERL-alumina-oxide].png","[christmas_photo_studio][blob][MERL-alumina-oxide].png","10"
"[christmas_photo_studio][blob][MERL-aluminium].png","[christmas_photo_studio][blob][MERL-aluminium].png","10"
"[christmas_photo_studio][blob][MERL-beige-fabric].png","[christmas_photo_studio][blob][MERL-beige-fabric].png","10"
"[christmas_photo_studio][blob][MERL-black-fabric].png","[christmas_photo_studio][blob][MERL-black-fabric].png","10"
"[christmas_photo_studio][blob][MERL-chrome].png","[christmas_photo_studio][blob][MERL-chrome].png","10"
"[christmas_photo_studio][blob][MERL-gold-metallic-paint].png","[christmas_photo_studio][blob][MERL-gold-metallic-paint].png","10"
"[christmas_photo_studio][blob][MERL-gold-metallic-paint2].png","[christmas_photo_studio][blob][MERL-gold-metallic-paint2].png","10"
"[christmas_photo_studio][blob][MERL-gold-metallic-paint3].png","[christmas_photo_studio][blob][MERL-gold-metallic-paint3].png","10"
"[christmas_photo_studio][blob][MERL-green-plastic].png","[christmas_photo_studio][blob][MERL-green-plastic].png","10"
"[christmas_photo_studio][blob][MERL-light-brown-fabric].png","[christmas_photo_studio][blob][MERL-light-brown-fabric].png","10"
"[christmas_photo_studio][blob][MERL-pearl-paint].png","[christmas_photo_studio][blob][MERL-pearl-paint].png","10"
"[christmas_photo_studio][blob][MERL-polyurethane-foam].png","[christmas_photo_studio][blob][MERL-polyurethane-foam].png","10"
"[christmas_photo_studio][blob][MERL-red-metallic-paint].png","[christmas_photo_studio][blob][MERL-red-metallic-paint].png","10"
"[christmas_photo_studio][blob][MERL-silicon-nitrade].png","[christmas_photo_studio][blob][MERL-silicon-nitrade].png","10"
"[christmas_photo_studio][blob][MERL-silver-metallic-paint].png","[christmas_photo_studio][blob][MERL-silver-metallic-paint].png","10"
"[christmas_photo_studio][blob][MERL-silver-metallic-paint2].png","[christmas_photo_studio][blob][MERL-silver-metallic-paint2].png","10"
"[christmas_photo_studio][blob][MERL-specular-blue-phenolic].png","[christmas_photo_studio][blob][MERL-specular-blue-phenolic].png","10"
"[christmas_photo_studio][blob][MERL-specular-green-phenolic].png","[christmas_photo_studio][blob][MERL-specular-green-phenolic].png","10"
"[christmas_photo_studio][blob][MERL-specular-maroon-phenolic].png","[christmas_photo_studio][blob][MERL-specular-maroon-phenolic].png","10"
"[christmas_photo_studio][blob][MERL-specular-orange-phenolic].png","[christmas_photo_studio][blob][MERL-specular-orange-phenolic].png","10"
"[christmas_photo_studio][blob][MERL-specular-red-phenolic].png","[christmas_photo_studio][blob][MERL-specular-red-phenolic].png","10"
"[christmas_photo_studio][blob][MERL-specular-violet-phenolic].png","[christmas_photo_studio][blob][MERL-specular-violet-phenolic].png","10"
"[christmas_photo_studio][blob][MERL-specular-white-phenolic].png","[christmas_photo_studio][blob][MERL-specular-white-phenolic].png","10"
"[christmas_photo_studio][blob][MERL-specular-yellow-phenolic].png","[christmas_photo_studio][blob][MERL-specular-yellow-phenolic].png","10"
"[christmas_photo_studio][blob][MERL-steel].png","[christmas_photo_studio][blob][MERL-steel].png","10"
"[christmas_photo_studio][blob][MERL-tungsten-carbide].png","[christmas_photo_studio][blob][MERL-tungsten-carbide].png","10"
"[christmas_photo_studio][blob][MERL-two-layer-silver].png","[christmas_photo_studio][blob][MERL-two-layer-silver].png","10"
"[christmas_photo_studio][blob][MERL-white-acrylic].png","[christmas_photo_studio][blob][MERL-white-acrylic].png","10"
"[christmas_photo_studio][blob][MERL-yellow-phenolic].png","[christmas_photo_studio][blob][MERL-yellow-phenolic].png","10"
"[christmas_photo_studio][blob][RGL-aniso_copper_sheet_rgb].png","[christmas_photo_studio][blob][RGL-aniso_copper_sheet_rgb].png","10"
"[christmas_photo_studio][blob][RGL-aniso_miro_7_rgb].png","[christmas_photo_studio][blob][RGL-aniso_miro_7_rgb].png","10"
"[christmas_photo_studio][blob][RGL-aniso_sari_silk_2color_rgb].png","[christmas_photo_studio][blob][RGL-aniso_sari_silk_2color_rgb].png","10"
"[christmas_photo_studio][blob][RGL-chm_orange_rgb].png","[christmas_photo_studio][blob][RGL-chm_orange_rgb].png","10"
"[christmas_photo_studio][blob][RGL-ilm_solo_m_68_rgb].png","[christmas_photo_studio][blob][RGL-ilm_solo_m_68_rgb].png","10"
"[christmas_photo_studio][blob][RGL-vch_frozen_amethyst_rgb].png","[christmas_photo_studio][blob][RGL-vch_frozen_amethyst_rgb].png","10"
"[christmas_photo_studio][blob][RGL-vch_golden_yellow_rgb].png","[christmas_photo_studio][blob][RGL-vch_golden_yellow_rgb].png","10"
"[christmas_photo_studio][blob][RGL-vch_silk_blue_rgb].png","[christmas_photo_studio][blob][RGL-vch_silk_blue_rgb].png","10"
"[christmas_photo_studio][blob][SVBRDF-Ceramic__0330_marble_wall_01].png","[christmas_photo_studio][blob][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[christmas_photo_studio][blob][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[christmas_photo_studio][blob][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[christmas_photo_studio][blob][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[christmas_photo_studio][blob][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[christmas_photo_studio][blob][SVBRDF-Ceramic__tc_tiles_085].png","[christmas_photo_studio][blob][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[christmas_photo_studio][blob][SVBRDF-Fabric__0265_fabric_padded_wall].png","[christmas_photo_studio][blob][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[christmas_photo_studio][blob][SVBRDF-Fabric__0266_fabric_padded_wall].png","[christmas_photo_studio][blob][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[christmas_photo_studio][blob][SVBRDF-Fabric__acg_fabric_058].png","[christmas_photo_studio][blob][SVBRDF-Fabric__acg_fabric_058].png","10"
"[christmas_photo_studio][blob][SVBRDF-Fabric__js_fabric_pattern_006].png","[christmas_photo_studio][blob][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[christmas_photo_studio][blob][SVBRDF-Metal__0361_metal_brushed_copper].png","[christmas_photo_studio][blob][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[christmas_photo_studio][blob][SVBRDF-Metal__acg_metal_016].png","[christmas_photo_studio][blob][SVBRDF-Metal__acg_metal_016].png","10"
"[christmas_photo_studio][blob][SVBRDF-Metal__cgbc_metal_weave_002].png","[christmas_photo_studio][blob][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[christmas_photo_studio][bumpiness_high][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-alum-bronze].png","[christmas_photo_studio][bumpiness_high][MERL-alum-bronze].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-alumina-oxide].png","[christmas_photo_studio][bumpiness_high][MERL-alumina-oxide].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-aluminium].png","[christmas_photo_studio][bumpiness_high][MERL-aluminium].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-beige-fabric].png","[christmas_photo_studio][bumpiness_high][MERL-beige-fabric].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-black-fabric].png","[christmas_photo_studio][bumpiness_high][MERL-black-fabric].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-chrome].png","[christmas_photo_studio][bumpiness_high][MERL-chrome].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-gold-metallic-paint].png","[christmas_photo_studio][bumpiness_high][MERL-gold-metallic-paint].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-gold-metallic-paint2].png","[christmas_photo_studio][bumpiness_high][MERL-gold-metallic-paint2].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-gold-metallic-paint3].png","[christmas_photo_studio][bumpiness_high][MERL-gold-metallic-paint3].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-green-plastic].png","[christmas_photo_studio][bumpiness_high][MERL-green-plastic].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-light-brown-fabric].png","[christmas_photo_studio][bumpiness_high][MERL-light-brown-fabric].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-pearl-paint].png","[christmas_photo_studio][bumpiness_high][MERL-pearl-paint].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-polyurethane-foam].png","[christmas_photo_studio][bumpiness_high][MERL-polyurethane-foam].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-red-metallic-paint].png","[christmas_photo_studio][bumpiness_high][MERL-red-metallic-paint].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-silicon-nitrade].png","[christmas_photo_studio][bumpiness_high][MERL-silicon-nitrade].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-silver-metallic-paint].png","[christmas_photo_studio][bumpiness_high][MERL-silver-metallic-paint].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-silver-metallic-paint2].png","[christmas_photo_studio][bumpiness_high][MERL-silver-metallic-paint2].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-specular-blue-phenolic].png","[christmas_photo_studio][bumpiness_high][MERL-specular-blue-phenolic].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-specular-green-phenolic].png","[christmas_photo_studio][bumpiness_high][MERL-specular-green-phenolic].png","10"
"[christmas_photo_studio][bumpiness_high][MERL-specular-maroon-phenolic].png","[christmas_photo_studio][bumpiness_high][MERL-specular-maroon-phenolic].png","10"
